Summary
-------

Measuring unpaused time only

elapsed  6756712 ms (112m 36s)
 dfhack   564167 ms (  8.35% of elapsed)


DFHack details
--------------

keybinding      100 ms (  0.02% of dfhack,   0.00% of elapsed)
    update   181101 ms ( 32.10% of dfhack,   2.68% of elapsed)
   overlay   382547 ms ( 67.81% of dfhack,   5.66% of elapsed)
   zscreen      419 ms (  0.07% of dfhack,   0.01% of elapsed)


Update details
--------------

  event manager   125568 ms ( 69.34% of update,   1.86% of elapsed)
plugin onUpdate    30014 ms ( 16.57% of update,   0.44% of elapsed)
     lua timers    13937 ms (  7.70% of update,   0.21% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED    64886 ms ( 51.67% of event manager,   0.96% of elapsed)
            JOB_COMPLETED    45556 ms ( 36.28% of event manager,   0.67% of elapsed)
               UNIT_DEATH     9077 ms (  7.23% of event manager,   0.13% of elapsed)
            JOB_INITIATED     4273 ms (  3.40% of event manager,   0.06% of elapsed)
                 BUILDING      596 ms (  0.47% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE      361 ms (  0.29% of event manager,   0.01% of elapsed)
                   UNLOAD       70 ms (  0.06% of event manager,   0.00% of elapsed)

                framework      749 ms (  0.60% of event manager,   0.01% of elapsed)
            all subtimers   124819 ms ( 99.40% of event manager,   1.85% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

           suspendmanager       10 ms (  0.02% of event type,   0.00% of elapsed)
                   burrow        4 ms (  0.01% of event type,   0.00% of elapsed)

                framework    45542 ms ( 99.97% of event type,   0.67% of elapsed)
            all subtimers       14 ms (  0.03% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

           suspendmanager       34 ms (  0.80% of event type,   0.00% of elapsed)
                 eventful        7 ms (  0.16% of event type,   0.00% of elapsed)

                framework     4232 ms ( 99.04% of event type,   0.06% of elapsed)
            all subtimers       41 ms (  0.96% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     9077 ms (100.00% of event type,   0.13% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       30 ms (  0.05% of event type,   0.00% of elapsed)

                framework    64856 ms ( 99.95% of event type,   0.96% of elapsed)
            all subtimers       30 ms (  0.05% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------

           preserve-rooms        7 ms (  1.94% of event type,   0.00% of elapsed)

                framework      354 ms ( 98.06% of event type,   0.01% of elapsed)
            all subtimers        7 ms (  1.94% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------

                   <null>        5 ms (  0.84% of event type,   0.00% of elapsed)

                framework      591 ms ( 99.16% of event type,   0.01% of elapsed)
            all subtimers        5 ms (  0.84% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay    17770 ms ( 59.21% of update,   0.26% of elapsed)
             buildingplan     1877 ms (  6.25% of update,   0.03% of elapsed)
           preserve-rooms     1490 ms (  4.96% of update,   0.02% of elapsed)
           suspendmanager     1434 ms (  4.78% of update,   0.02% of elapsed)
     RemoteFortressReader      347 ms (  1.16% of update,   0.01% of elapsed)
                  3dveins      276 ms (  0.92% of update,   0.00% of elapsed)
                logistics      273 ms (  0.91% of update,   0.00% of elapsed)
              autobutcher      214 ms (  0.71% of update,   0.00% of elapsed)
                 autoslab      204 ms (  0.68% of update,   0.00% of elapsed)
           preserve-tombs      162 ms (  0.54% of update,   0.00% of elapsed)
