Summary
-------

Measuring unpaused time only

elapsed  5544646 ms (92m 24s)
 dfhack   469802 ms (  8.47% of elapsed)


DFHack details
--------------

keybinding       86 ms (  0.02% of dfhack,   0.00% of elapsed)
    update   149098 ms ( 31.74% of dfhack,   2.69% of elapsed)
   overlay   320276 ms ( 68.17% of dfhack,   5.78% of elapsed)
   zscreen      342 ms (  0.07% of dfhack,   0.01% of elapsed)


Update details
--------------

  event manager   103838 ms ( 69.64% of update,   1.87% of elapsed)
plugin onUpdate    24482 ms ( 16.42% of update,   0.44% of elapsed)
     lua timers    11258 ms (  7.55% of update,   0.20% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED    54085 ms ( 52.09% of event manager,   0.98% of elapsed)
            JOB_COMPLETED    37540 ms ( 36.15% of event manager,   0.68% of elapsed)
               UNIT_DEATH     7318 ms (  7.05% of event manager,   0.13% of elapsed)
            JOB_INITIATED     3414 ms (  3.29% of event manager,   0.06% of elapsed)
                 BUILDING      478 ms (  0.46% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE      311 ms (  0.30% of event manager,   0.01% of elapsed)
                   UNLOAD       63 ms (  0.06% of event manager,   0.00% of elapsed)

                framework      629 ms (  0.61% of event manager,   0.01% of elapsed)
            all subtimers   103209 ms ( 99.39% of event manager,   1.86% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

           suspendmanager       10 ms (  0.03% of event type,   0.00% of elapsed)
                   burrow        3 ms (  0.01% of event type,   0.00% of elapsed)

                framework    37527 ms ( 99.97% of event type,   0.68% of elapsed)
            all subtimers       13 ms (  0.03% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

           suspendmanager       30 ms (  0.88% of event type,   0.00% of elapsed)
                 eventful        5 ms (  0.15% of event type,   0.00% of elapsed)

                framework     3379 ms ( 98.97% of event type,   0.06% of elapsed)
            all subtimers       35 ms (  1.03% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     7318 ms (100.00% of event type,   0.13% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       26 ms (  0.05% of event type,   0.00% of elapsed)

                framework    54059 ms ( 99.95% of event type,   0.97% of elapsed)
            all subtimers       26 ms (  0.05% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------

           preserve-rooms        5 ms (  1.61% of event type,   0.00% of elapsed)

                framework      306 ms ( 98.39% of event type,   0.01% of elapsed)
            all subtimers        5 ms (  1.61% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------

                   <null>        5 ms (  1.05% of event type,   0.00% of elapsed)

                framework      473 ms ( 98.95% of event type,   0.01% of elapsed)
            all subtimers        5 ms (  1.05% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay    14522 ms ( 59.32% of update,   0.26% of elapsed)
             buildingplan     1543 ms (  6.30% of update,   0.03% of elapsed)
           suspendmanager     1205 ms (  4.92% of update,   0.02% of elapsed)
           preserve-rooms     1180 ms (  4.82% of update,   0.02% of elapsed)
     RemoteFortressReader      295 ms (  1.20% of update,   0.01% of elapsed)
                logistics      228 ms (  0.93% of update,   0.00% of elapsed)
                  3dveins      227 ms (  0.93% of update,   0.00% of elapsed)
              autobutcher      173 ms (  0.71% of update,   0.00% of elapsed)
                 autoslab      163 ms (  0.67% of update,   0.00% of elapsed)
           preserve-tombs      123 ms (  0.50% of update,   0.00% of elapsed)
                 autochop       93 ms (  0.38% of update,   0.00% of elapsed)
              add-spatter       88 ms (  0.36% of update,   0.00% of elapsed)
             autoclothing       86 ms (  0.35% of update,   0.00% of elapsed)
   army-controller-sanity       83 ms (  0.34% of update,   0.00% of elapsed)
                   tailor       75 ms (  0.31% of update,   0.00% of elapsed)
                 spectate       72 ms (  0.29% of update,   0.00% of elapsed)
                      dig       68 ms (  0.28% of update,   0.00% of elapsed)
                autolabor       67 ms (  0.27% of update,   0.00% of elapsed)
                  aquifer       65 ms (  0.27% of update,   0.00% of elapsed)
                 autofarm       64 ms (  0.26% of update,   0.00% of elapsed)
                seedwatch       61 ms (  0.25% of update,   0.00% of elapsed)
               timestream       60 ms (  0.25% of update,   0.00% of elapsed)
              autonestbox       59 ms (  0.24% of update,   0.00% of elapsed)
                   reveal       57 ms (  0.23% of update,   0.00% of elapsed)
                    debug       56 ms (  0.23% of update,   0.00% of elapsed)
                fastdwarf       56 ms (  0.23% of update,   0.00% of elapsed)
             pet-uncapper       56 ms (  0.23% of update,   0.00% of elapsed)
